Index,item_id,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20
1252,1253,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1
1253,1254,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1
1254,1255,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0
1255,1256,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0
1256,1257,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1
1257,1258,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0
1258,1259,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0
1259,1260,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1260,1261,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0
1261,1262,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1262,1263,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0
1263,1264,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1
1264,1265,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1
1265,1266,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1
1266,1267,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1
1267,1268,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1268,1269,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1
1269,1270,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0
1270,1271,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0
1271,1272,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1
1272,1273,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1
1273,1274,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0
1274,1275,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0
1275,1276,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1
1276,1277,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0
1277,1278,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0
1278,1279,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1
1279,1280,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1
1280,1281,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1
1281,1282,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0
1282,1283,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0
1283,1284,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0
1284,1285,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1
1285,1286,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0
1286,1287,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1
1287,1288,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1
1288,1289,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0
1289,1290,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
1290,1291,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1
1291,1292,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0
1292,1293,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1
1293,1294,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0
1294,1295,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0
1295,1296,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1
1296,1297,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1
1297,1298,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0
1298,1299,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1
1299,1300,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0
1300,1301,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0
1301,1302,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0
1302,1303,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0
1303,1304,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
1304,1305,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0
1305,1306,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1
1306,1307,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1
1307,1308,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1
1308,1309,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
1309,1310,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
1310,1311,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1
1311,1312,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
1312,1313,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1313,1314,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0
1314,1315,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
1315,1316,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0
1316,1317,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0
1317,1318,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0
1318,1319,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1319,1320,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1
1320,1321,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0
1321,1322,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
1322,1323,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1
1323,1324,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1324,1325,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1
1325,1326,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1
1326,1327,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1
1327,1328,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1
1328,1329,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1
1329,1330,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1330,1331,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
1331,1332,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0
1332,1333,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1
1333,1334,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0
1334,1335,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
1335,1336,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1
1336,1337,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1
1337,1338,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0
1338,1339,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1
1339,1340,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1
1340,1341,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0
1341,1342,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1
1342,1343,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1
1343,1344,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1
1344,1345,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0
1345,1346,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0
1346,1347,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1347,1348,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0
1348,1349,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1
1349,1350,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1
1350,1351,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1351,1352,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
1352,1353,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0
1353,1354,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1
1354,1355,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1355,1356,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1
1356,1357,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1
1357,1358,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1
1358,1359,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1359,1360,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0
1360,1361,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1
1361,1362,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0
1362,1363,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1
1363,1364,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0
1364,1365,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0
1365,1366,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0
1366,1367,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1
1367,1368,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0
1368,1369,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
1369,1370,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
1370,1371,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1
1371,1372,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1
1372,1373,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0
1373,1374,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0
1374,1375,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1
1375,1376,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1
1376,1377,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1
1377,1378,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1
1378,1379,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0
1379,1380,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1
1380,1381,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0
1381,1382,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0
1382,1383,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0
1383,1384,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1
1384,1385,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1
1385,1386,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1
1386,1387,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0
1387,1388,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1
1388,1389,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1
1389,1390,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0
1390,1391,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1
1391,1392,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1
1392,1393,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1
1393,1394,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0
1394,1395,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1395,1396,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1396,1397,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0
1397,1398,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0
1398,1399,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0
1399,1400,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
1400,1401,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1
1401,1402,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1
1402,1403,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
1403,1404,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1
1404,1405,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0
1405,1406,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1406,1407,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1
1407,1408,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
1408,1409,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1
1409,1410,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0
1410,1411,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0
1411,1412,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1
1412,1413,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1413,1414,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1
1414,1415,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0
1415,1416,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0
1416,1417,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1
1417,1418,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1
1418,1419,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1419,1420,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0
1420,1421,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0
1421,1422,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
1422,1423,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0
1423,1424,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0
1424,1425,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0
1425,1426,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0
1426,1427,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1427,1428,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0
1428,1429,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0
1429,1430,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1
1430,1431,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1
1431,1432,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1
1432,1433,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1
1433,1434,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1
1434,1435,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1
1435,1436,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0
1436,1437,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0
1437,1438,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1
1438,1439,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0
1439,1440,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1440,1441,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1
1441,1442,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0
1442,1443,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0
1443,1444,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0
1444,1445,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0
1445,1446,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0
1446,1447,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1
1447,1448,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1448,1449,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1
1449,1450,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1
1450,1451,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1
1451,1452,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1452,1453,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0
1453,1454,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1
1454,1455,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1
1455,1456,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1
1456,1457,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
1457,1458,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0
1458,1459,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0
1459,1460,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
1460,1461,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1461,1462,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0
1462,1463,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1
1463,1464,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0
1464,1465,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1
1465,1466,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0
1466,1467,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1
1467,1468,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0
1468,1469,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
1469,1470,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0
1470,1471,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
1471,1472,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1
1472,1473,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0
1473,1474,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0
1474,1475,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1
1475,1476,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1476,1477,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1477,1478,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1
1478,1479,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1
1479,1480,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0
1480,1481,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
1481,1482,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1
1482,1483,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1483,1484,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1
1484,1485,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1
1485,1486,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
1486,1487,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1
1487,1488,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1488,1489,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0
1489,1490,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1
1490,1491,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0
1491,1492,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1
1492,1493,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0
1493,1494,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1
1494,1495,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
1495,1496,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1
1496,1497,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1
1497,1498,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0
1498,1499,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0
1499,1500,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1
1500,1501,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0
1501,1502,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1
1502,1503,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1
1503,1504,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1
1504,1505,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0
1505,1506,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1
1506,1507,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1
1507,1508,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0
1508,1509,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0
1509,1510,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1
1510,1511,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0
1511,1512,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1512,1513,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1
1513,1514,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
1514,1515,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1
1515,1516,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1
1516,1517,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1
1517,1518,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
1518,1519,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0
1519,1520,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0
1520,1521,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
1521,1522,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1
1522,1523,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1523,1524,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0
1524,1525,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0
1525,1526,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
1526,1527,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0
1527,1528,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
1528,1529,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0
1529,1530,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0
1530,1531,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1531,1532,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0
1532,1533,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1
1533,1534,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0
1534,1535,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1
1535,1536,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0
1536,1537,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0
1537,1538,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0
1538,1539,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0
1539,1540,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0
1540,1541,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
1541,1542,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
1542,1543,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1
1543,1544,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0
1544,1545,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1
1545,1546,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
1546,1547,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
1547,1548,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1
1548,1549,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1
1549,1550,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0
1550,1551,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0
1551,1552,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1
1552,1553,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1
1553,1554,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0
